,crypto,gubun,datetime,username,retweets,favorites,hashtags,text
96,BCH,up,2019-04-02 23:28:02+00:00,crypto__mak,0,0,#Bitcoin #Bitcoin #Cryptocurrency #Analysis #bitcoincash #EOS,"Following bitcoin’s 19% surge, crypto explodes: is bull market in the works? https://www.cryptomak.co.uk/following-bitcoins-19-surge-crypto-explodes-is-bull-market-in-the-works/?utm_source=dlvr.it&amp;utm_medium=twitter #Bitcoin #Cryptocurrency #Analysis #bitcoincash #EOS"
97,BCH,up,2019-04-02 23:28:04+00:00,greatbitcoin,0,0,,ALERT: Bitcoin Cash (BCH) at Euro 202.1 increase by 39.67% during the past week. Price: Euro 202.1 Timestamp: 01:28 (Malta/Europe) This is not financial advice. Do your own research.
98,BCH,up,2019-04-02 23:29:24+00:00,Egon_01,0,13,#BTC #BTC #YOLO #BitcoinCash #bitcoin #bitcoin,#BTC #YOLO #BitcoinCash #bitcoin
99,BCH,up,2019-04-02 23:33:17+00:00,WalterRothbard,0,1,#BitcoinCash,For over a year now #BitcoinCash has demonstrated that limiting the Bitcoin transaction rate / block size is unnecessary.
100,BCH,up,2019-04-02 23:33:26+00:00,apm57652565,0,0,,BitcoinCashは最低でも、60000は行きますね。
101,BCH,up,2019-04-02 23:33:51+00:00,spiroseliot,0,1,,Dogecoin is the real Bitcoin Cash :P 
102,BCH,up,2019-04-02 23:33:57+00:00,nishantsharma87,1,14,#BitcoinCash #BCH #cryptocurrency,"#BitcoinCash (#BCH): 38% up and rising, leading the #cryptocurrency market out of the bear market."
103,BCH,up,2019-04-02 23:34:15+00:00,CryptoMinerAus,0,0,#crypto #bitcoin #bitcoin #ethereum #bitcoincash #cardano #altcoins #cryptocurrency,Update: #crypto bull run continues #bitcoin #ethereum #bitcoincash #cardano #altcoins #cryptocurrency https://www.instagram.com/crypto.miner.australia/p/BvxZIyDn45D/?utm_source=ig_twitter_share&amp;igshid=1sgkitzvugebo
104,BCH,up,2019-04-02 23:35:14+00:00,DiarioBitcoin,0,0,,Criptomonedas Ganadoras: $BCH Bitcoin Cash +35.11% (USD $226.56) $ETP Metaverse ETP +30.9% (USD $0.86) $LTC Litecoin +25.76% (USD $76.29) $XEM NEM +22.32% (USD $0.07) $NANO Nano +21.71% (USD $1.39)
105,BCH,up,2019-04-02 23:36:44+00:00,msdenmail,0,0,,Cloud Mining. Daily Bonus. Bitcoin. Ethereum. Litecoin. Bitcoin Cash. Dogecoin. Ripple. Dash. Golem. Cardano. CureCoin. XEM. Monero. Zcash. Factom. Bytecoin. STEEM. Lisk. EOS. Gridcoin. Ethereum Classic. USD. tt Sign Up - http://bit.ly/2k5BIF7
106,BCH,up,2019-04-02 23:36:54+00:00,CashTechNews,0,0,#bitcoin #bitcoin #bch #bitcoincrash #bitcoincash #bitcoinfutures,"A Guilty Verdict, Impatient Creditors and a Resurrecting Movement: Mt. Gox Saga Continues #bitcoin #bch #bitcoincrash #bitcoincash #bitcoinfutures"
107,BCH,up,2019-04-02 23:39:30+00:00,techterrene,0,0,,Bitcoin Cash Markets and Network Gather Strong Momentum in Q1 https://techterrene.com/?p=34952
108,BCH,up,2019-04-02 23:39:46+00:00,crypto_goat_,6,18,#BitcoinCash #Cryptocurrency,#BitcoinCash up over 41% in the last 24 hours!! $BCH #Cryptocurrency
109,BCH,up,2019-04-02 23:40:18+00:00,AvocadoByProof,0,0,#BitcoinCash #MaximineCoin #NEM #crypto,"Results are in for the last 10 minutes: the best crypto performer is #BitcoinCash (2.4%), while the biggest loser is #MaximineCoin (-0.6%). ||| Greatest overall change (price or volume) is: #NEM with a 3.1% positive change in volume #crypto https://bit.ly/2zPNY7s"
110,BCH,up,2019-04-02 23:40:29+00:00,devnullius,0,0,,Bitcoin Cash (BCH) Could Dip Before Upside Acceleration https://www.livebitcoinnews.com/bitcoin-cash-bch-could-dip-before-upside-acceleration/
111,BCH,up,2019-04-02 23:40:32+00:00,Qp3bcS0Y1DBpWGq,0,0,,"主要仮想通貨 現在の価格(04/03 08:40) [Bitcoin(BTC)] 549,211.82円 [Ethereum(ETH)] 18,486.74円 [XRP(XRP)] 39.85円 [Bitcoin Cash(BCH)] 27,961.20円 [Litecoin(LTC)] 8,712.80円 続き→https://coins.lat/ja #仮想通貨 #ビットコイン"
112,BCH,up,2019-04-02 23:40:41+00:00,jlloydbrasil,1,5,,$BCH BITCOIN CASH is kicking a whole lot of ass lately . Just shows you how badly oversold the market was sense $BTC broke down from $6000 @Egon_01 @sedonatvcom @SheriUcar @OTC_Bitcoin @TheCryptoDog @imkeshav
113,BCH,up,2019-04-02 23:42:19+00:00,CryptoAmb,0,3,#ETH #Ripple #BTC #BTC #Bitcoin #Bitcoin #Ethereum #BitcoinCash #Altcoins,Netzmedian pulls April Fools’ Day prank; will not pay its employees in Bitcoin https://ambcrypto.com/netzmedian-pulls-april-fools-day-prank-will-not-pay-its-employees-in-bitcoin/ $BTC #ETH $ETH #Ripple #BTC #Bitcoin #Ethereum $xrp #BitcoinCash #Altcoins
114,BCH,up,2019-04-02 23:42:23+00:00,aitocrypto,0,1,#ETH #Ripple #BTC #BTC #Bitcoin #Bitcoin #Ethereum #BitcoinCash #Altcoins,RT @CryptoAmb: BlockFi Interest Account clients earn their first interest payment in Bitcoin [BTC] and Ethereum [ETH] https://ambcrypto.com/blockfi-interest-account-clients-earn-their-first-interest-payment-in-bitcoin-btc-and-ethereum-eth/ $BTC #ETH $ETH #Ripple #BTC #Bitcoin #Ethereum $xrp #BitcoinCash #Altcoins
115,BCH,up,2019-04-02 23:43:05+00:00,greatbitcoin,0,0,,ALERT: Bitcoin Cash (BCH) at Euro 211.36 increase by 7.37% during the past hour. Price: Euro 211.36 Timestamp: 01:43 (Malta/Europe) This is not financial advice. Do your own research.
116,BCH,up,2019-04-02 23:43:17+00:00,bitcoinagile,0,0,#bitcoin #bitcoin,How High can #bitcoin Cash go? for COINBASE:BCHUSD by llegendd https://www.tradingview.com/chart/BCHUSD/mcZb0RCl-How-High-can-Bitcoin-Cash-go
117,BCH,up,2019-04-02 23:43:36+00:00,BigCheds,0,5,#BitcoinCash,$BCH #BitcoinCash $238
118,BCH,up,2019-04-02 23:44:35+00:00,BlockPulse360,1,1,#cryptocurrency #bitcoin #bitcoin #Crypto #finance #cryptocurrencyNews #Ethereum #fintech #Exchange #bitcoinnews #bitcoincash #Blockchain,Russia: Russian Economist Thinks Russia Bought $8.6 Billion In Bitcoin. http://bit.ly/2VeXWpk #cryptocurrency #bitcoin #Crypto #finance #cryptocurrencyNews #Ethereum #fintech #Exchange #bitcoinnews #bitcoincash #Blockchain
119,BCH,up,2019-04-02 23:44:50+00:00,BlockPulse360,1,1,#cryptocurrency #bitcoin #bitcoin #Crypto #finance #cryptocurrencyNews #Ethereum #fintech #Exchange #bitcoinnews #bitcoincash #Blockchain,Global: Tether Transaction Volume at All-Time High Despite Controversy. http://bit.ly/2OIXAEN #cryptocurrency #bitcoin #Crypto #finance #cryptocurrencyNews #Ethereum #fintech #Exchange #bitcoinnews #bitcoincash #Blockchain
120,BCH,up,2019-04-02 23:45:07+00:00,BlockPulse360,1,2,#Coinbase #cryptocurrency #bitcoin #bitcoin #Crypto #finance #cryptocurrencyNews #Ethereum #fintech #Exchange #bitcoinnews #bitcoincash #Blockchain,Global: Coinbase Announces Launch of Cross-border Payments via XRP and USDCoin. http://bit.ly/2Usrm6f #Coinbase #cryptocurrency #bitcoin #Crypto #finance #cryptocurrencyNews #Ethereum #fintech #Exchange #bitcoinnews #bitcoincash #Blockchain
121,BCH,up,2019-04-02 23:45:57+00:00,ImShillGates,0,2,,"Yeah, Bitcoin Cash is much better than Bitcoin in my experience."
122,BCH,up,2019-04-02 23:47:02+00:00,ScrapeINT,0,0,,Bitcoin:$4902.06297099 Ethereum:$165.031213282 Bitcoin Cash:$234.313418598 Litecoin:$76.7644886259 XRP:$0.3552965979 IOTA:$0.3523565871
123,BCH,up,2019-04-02 23:49:23+00:00,PorkShake,0,5,,"Just a note here, that’s Bitcoin, not “@Bitcoin Cash”."
124,BCH,up,2019-04-02 23:49:36+00:00,Dakine315,0,0,,@rogerkver load up bitcoin cash will 3x bitcoins moves.
125,BCH,up,2019-04-02 23:50:18+00:00,AvocadoByProof,0,0,#BitcoinSV #Ravencoin #BitcoinCash #crypto,"Results are in for the last 10 minutes: the best crypto performer is #BitcoinSV (3%), while the biggest loser is #Ravencoin (-1.1%). ||| Greatest overall change (price or volume) is: #BitcoinCash with a 4.2% positive change in volume #crypto https://bit.ly/2zPNY7s"
126,BCH,up,2019-04-02 23:50:44+00:00,GetCoinAlerts,0,0,,Moving today: Bitcoin Cash $BCH: 43.19% Metaverse ETP $ETP: 31.23% REPO $REPO: 29.81% Paxos Standard Token $PAX: -0.82% Ravencoin $RVN: -1.32% Huobi Token $HT: -3.96%
127,BCH,up,2019-04-02 23:54:09+00:00,CoinDeskMarkets,9,20,#BCH #Bitcoin #Bitcoin,#BCH/USD ASIA #Bitcoin cash @coinbase is up an incredible 43.19% and is coming close to crossing above the long-term moving average 200-DMA Market structure is more bullish with the pullbacks backtesting former resistances turned support - a positive sign R: $253 $BCHABC
128,BCH,up,2019-04-02 23:54:16+00:00,msdenmail,0,0,,Cloud Mining. Daily Bonus. Bitcoin. Ethereum. Litecoin. Bitcoin Cash. Dogecoin. Ripple. Dash. Golem. Cardano. CureCoin. XEM. Monero. Zcash. Factom. Bytecoin. STEEM. Lisk. EOS. Gridcoin. Ethereum Classic. USD. pe Sign Up - http://bit.ly/2k5BIF7
129,BCH,up,2019-04-02 23:55:03+00:00,cryptotreat,0,0,,"Total Crypto Market Jumps $10 Billion: Bitcoin Cash, Tron (TRX), ADA, IOTA Analysis http://dlvr.it/R23RgM"
130,BCH,up,2019-04-02 23:55:41+00:00,hendra_levy,0,1,#vote #Robostopia #btc #btc #crypto #btcmoon #bitcoincash #Bitcoin #Bitcoin #Crowdfunding,HELP VOTE NEW CRYPTOCURRENCY LISTS TO NEW EXCHANGE https://twitter.com/bhig_brt/status/1113152478923464704?s=20 #vote #Robostopia #btc #crypto #btcmoon #bitcoincash #Bitcoin #Crowdfunding
131,BCH,up,2019-04-02 23:56:01+00:00,coinnewsdatacom,4,5,#cryptocurrency #blockchain #coinnews,Bitcoin Cash-powered CashShuffle launched on Electron Cash Version 4.0 as privacy takes center stage https://ambcrypto.com/bitcoin-cash-powered-cashshuffle-launched-on-electron-cash-version-4-0-as-privacy-takes-center-stage/ #cryptocurrency #blockchain #coinnews
132,BCH,up,2019-04-02 23:57:31+00:00,patrickMin561,0,0,,"Hey Bitcoin Cash (BCH) and Litecoin (LTC), Thanks for paying for my anniversary dinner next week "
133,BCH,up,2019-04-02 23:57:37+00:00,jlloydbrasil,0,3,,WTF did I wake up to? $BCH BITCOINCASH up +40% @Egon_01 @sedonatvcom @SheriUcar @TheMattMan5 @22loops @LisaNEdwards @OTC_Bitcoin @MoonOverlord @TheCryptoMonk @ChartChampions @Bitcoin @imkeshav @KingThies @aer_visuals @CryptoMichNL @profits_bitcoin @bch_price @ToneVays
134,BCH,up,2019-04-02 23:58:21+00:00,jjoshharris,0,2,,Bitcoin cash nearing 50% daily gain
