,period,username,date,retweets,favorites,hashtags,text
136,202022,woonomic,2020-05-09 03:46:27+00:00,18,160,,"While futures exchanges bring liquidity to markets, offers useful hedging for legitimate use cases, they will be the largest bearish pressure on Bitcoin from here on in."
137,202022,woonomic,2020-05-09 03:46:23+00:00,468,1916,,Post this 2020 halvening miners will cease to be the biggest sellers of Bitcoin. It'll be the dawn of the crypto exchange as the leading seller. The biggest sell pressure on Bitcoin will soon be from exchanges selling their BTC fees collected into fiat.
138,202022,cburniske,2020-05-11 19:46:55+00:00,35,274,#Bitcoin #Bitcoin,"With #Bitcoin slated to expand supply 1.8% over the next year, $BTC now has lower inflation than 99% of the assets out there."
139,202022,cburniske,2020-05-09 20:27:09+00:00,5,41,#Ethereum #Bitcoin #Bitcoin,"4/ Intriguingly, the willingness of people to pay for #Ethereum's on-chain utility rivals that of #Bitcoin. This is not to say one is better than the other, but that both are great."
140,202022,laurashin,2020-05-11 19:50:53+00:00,1,91,," Love it — Bitcoin is a great protagonist. It’s overcome insurmountable odds to reach this milestone. It’s like Rocky, but, you know — financial technology. Makes total sense!"
141,202022,laurashin,2020-05-11 19:30:09+00:00,28,325,,"Happy Bitcoin Halving, everyone! (I got off a call and logged back into Twitter just in time!)"
142,202022,laurashin,2020-05-11 17:22:37+00:00,12,97,,Bitcoin halving in ~1.5 hours! https://www.bitcoinblockhalf.com/ 
143,202022,laurashin,2020-05-08 14:00:14+00:00,29,103,,"On Unconfirmed, @dan_pantera of Pantera Capital explains why he thinks the economy won't recover easily from COVID-19, why this is positive for Bitcoin in particular, and why he thinks, combined with the Bitcoin halving, BTC could go to $115,000 next year. "
144,202022,cryptomanran,2020-05-11 21:44:44+00:00,14,236,,Bitcoin halving done! Now for the XRP one...
145,202022,cryptomanran,2020-05-10 15:04:50+00:00,85,423,,"Right now, Paul Tudor Jones is wishing he bought HEX instead of Bitcoin."
